City #,X Coordinate,Y Coordinate,Hotel Cost
1,90,0,63.57
2,71.17,-156.47,69.51
3,64.51,-147.43,65.82
4,61.13,-149.53,50.57
5,58.2,-134.27,71.26
6,49.16,-123.07,99.9
7,53.33,-113.28,59.56
8,51.03,-114.05,98.88
9,50.25,-104.39,31.59
10,52.07,-106.38,66.04
11,49.53,-97.09,98.7
12,58.46,-94.1,63.87
13,43.39,-79.23,56.78
14,45.25,-75.42,57.37
15,45.31,-73.34,74.53
16,46.49,-71.14,43.51
17,44.39,-63.36,92.55
18,47.34,-52.43,77.86
19,47.36,-122.2,97.98
20,47.4,-117.23,72.89
21,38.35,-121.3,94.64
22,37.48,-122.24,34.66
23,34.03,-118.15,52.93
24,32.43,-117.09,90.45
25,40.46,-111.53,90.84
26,33.27,-112.05,42.32
27,39.43,-105.01,65.27
28,35.05,-106.4,79.07
29,31.45,-106.29,77.67
30,46.47,-92.06,76.69
31,44.59,-93.13,42.06
32,41.16,-95.57,75.89
33,39.07,-94.39,70.95
34,35.28,-97.32,89.56
35,32.47,-96.48,78.3
36,29.46,-95.22,88.69
37,43.02,-87.55,98.78
38,41.53,-87.38,84.11
39,38.39,-90.25,88.1
40,35.08,-90.03,96.16
41,29.58,-90.07,90.85
42,42.2,-83.03,94.28
43,40.26,-80,83.92
44,39.06,-84.31,47.86
45,33.45,-84.23,80.14
46,42.21,-71.04,72.36
47,40.43,-74.01,55.64
48,39.57,-75.07,98.85
49,38.54,-77.01,60.72
50,30.2,-81.4,74.96
51,25.46,-80.12,45.9
52,25.05,-77.21,36.55
53,28.38,-106.05,57.7
54,25.33,-103.26,35.24
55,25.4,-100.19,91.27
56,22.13,-97.51,48.51
57,22.09,-100.59,91.33
58,20.4,-103.2,67.45
59,19.24,-99.09,49.14
60,19.03,-98.12,62.48
61,19.2,-96.4,54.29
62,16.51,-99.55,97.91
63,17.03,-96.43,70.46
64,17.59,-92.55,74.6
65,20.58,-89.37,92.47
66,17.3,-88.12,83.91
67,14.38,-90.31,83.82
68,13.42,-89.12,85.35
69,14.06,-87.13,63.55
70,12.09,-86.17,30.15
71,9.56,-84.05,76.49
72,8.58,-79.32,36.02
73,23.08,-82.22,99.24
74,22.24,-79.58,71.33
75,20.01,-75.49,80.15
76,18,-76.48,46.75
77,18.32,-72.2,87.52
78,18.28,-69.54,71.53
79,18.28,-66.07,72.94
80,14.36,-61.05,39.51
81,13.06,-59.37,52.48
82,10.39,-61.31,52.73
83,12.06,-68.56,96.04
84,4.56,-52.2,82.93
85,5.5,-55.1,98.74
86,6.48,-58.1,89.55
87,10.3,-66.56,92.93
88,10.4,-71.37,91.42
89,10.59,-74.48,76.33
90,6.15,-75.35,81.92
91,4.36,-74.05,56.07
92,3.27,-76.31,70
93,-0.56,-91.01,92.24
94,-0.13,-78.3,38.52
95,-1.4,-78.38,64.99
96,-2.1,-79.5,92.17
97,-3.46,-73.15,99.66
98,-8.07,-79.02,74.05
99,-12.03,-77.03,53.16
100,-13.31,-71.59,76.2
101,-16.24,-71.33,95.21
102,-16.3,-68.09,79.17
103,-17.48,-63.1,69.16
104,-19.35,-65.45,97.81
105,-23.39,-70.24,49.1
106,-33.27,-70.4,84.26
107,-36.5,-73.03,93.02
108,-53.09,-70.55,98.29
109,-51.42,-57.51,57.11
110,-38.43,-62.17,80.66
111,-38,-57.33,81.68
